Id,Predicted
1,-4.497611501513217
2,-2.3176009770689685
3,-3.374483231887054
4,-3.1894165510065275
5,-2.0364122948702774
6,-3.1364553562852517
7,-3.1264332865374187
8,-2.9090288756719516
9,-2.4288963351618005
10,-2.6489642108371227
11,-3.636857542373263
12,-2.788634730354974
13,1.9467268914846088
14,-2.8660006776287212
15,-3.0013786011030446
16,-2.720596070815979
17,-3.0579568283158913
18,-1.760018384529283
19,-3.959143291655002
20,-0.2610377612524391
21,-2.7251857557711405
22,-3.549001488600446
23,-1.4765773814941976
24,-3.1138532239850583
25,-3.496791643501523
26,-3.182515762670343
27,-2.13247890294799
28,-1.6469596239619708
29,-1.9511529297197125
30,-3.3404787365215793
31,-2.6262220515475208
32,-2.6489642108371227
33,-2.6154701376975678
34,-3.636965743054925
35,-3.4887351442185905
36,-2.4113108548162625
37,-3.1309907207704653
38,-2.933550969424649
39,-0.11915580172546915
40,-3.7581464021856186
41,-2.6154701376975678
42,-1.353064293590012
43,-3.369291638520765
44,-3.38019794809926
45,-3.1364553562852517
46,-2.712536377151069
47,-1.6653271481693834
48,-2.7763512743535963
49,3.194178699694374
50,-2.173297987342088
51,-2.720596070815979
52,-3.256785816427622
53,-3.2938251511020424
54,-3.2064094634687237
55,-3.450455318072206
56,-0.42509499382761673
57,-2.6262220515475208
58,-4.426484351647297
59,-2.6154701376975678
60,-1.421478333402481
61,-3.159165978249388
62,-3.3877820238307
63,-2.4551203738062304
64,-3.3032452618908987
65,-3.7314467289308753
66,-3.897193379541199
67,-2.738039267976509
68,0.7442760913785711
69,-3.475584537751003
70,-1.419112820257792
71,-3.2439223696964063
72,-2.67735741244792
73,-3.1054317949078842
74,-3.3877820238307
75,-4.302177129626856
76,-0.9210267122091901
77,-1.7151879771463427
78,-1.5559547144087216
79,-3.4566785483844913
80,-1.2351113339951123
81,-3.4459134999141585
82,3.2731542531175486
83,-1.6015114119713776
84,-3.4870856349672468
85,-2.4407305898847724
86,-1.1432829218093126
87,-0.2610377612524391
88,3.2065710297972108
89,-1.852352132537138
90,-2.221820727282104
91,-2.6442832179037414
92,-2.645861796852521
93,3.471582212017772
94,-3.400790392032938
95,-3.4091003256190326
96,-2.5452140680194044
97,-2.6321099849731744
98,-3.023103147705899
99,-2.1236603821365936
100,-2.5715284866366854
101,-3.5249587916860934
102,2.205908471286312
103,-2.7438325020185217
104,-3.588612253019894
105,-1.5814021939061957
106,-3.055187570461575
107,-2.3093139868198405
108,-3.1440820343918263
109,-2.7079273356272093
110,0.24439380312037076
111,-3.1407953225389296
112,-1.5866165057448178
113,-2.9955584334253462
114,-3.661176181118223
115,-2.5629349922974467
116,-4.425175181769377
117,-3.064339879445047
118,-1.9239074861801748
119,-2.4324188145467462
120,-2.1734420344555954
121,-2.5452140680194044
122,-3.2006559667595784
123,-3.2029501641944704
124,-2.756638736356095
125,-3.636965743054925
126,-2.8597420812092786
127,-2.9934520481073834
128,-3.5025497796525658
129,-2.221820727282104
130,-1.945145136907378
131,-2.4288963351618005
132,-3.005392639341075
133,-3.489889735065068
134,-2.7289130595894884
135,-2.4961549733897863
136,-1.59299433748835
137,-2.87413862327
138,-3.231165043037195
139,-3.023501135186981
140,4.259717136993495
141,-2.699700901591763
142,-3.100420907728764
143,-3.1407953225389296
144,1.019252277579293
145,-2.8463450648471906
146,-3.1575992739162166
147,-3.6801433914682375
148,-3.969933544018257
149,-0.7602106569179958
150,2.4340853656651804
151,-2.1452757517172225
152,-2.8377648859594387
153,-3.6800044419075966
154,-3.9162119677087057
155,-3.6334908231097565
156,-2.0057547855566686
157,4.491031464510191
158,-3.4459134999141585
159,-3.660318552176748
160,-2.5715284866366854
161,-3.4810332120537844
162,-2.9795396238144547
163,-3.2181483180140296
164,-2.728018471421812
165,-2.1679323591131476
166,-2.0209182276174085
167,-2.65336980110404
168,-2.475885122249289
169,-3.4011184702769652
170,-3.3229244235688475
171,-1.550327745584862
172,-3.767077617719054
173,-2.6600142863115486
174,-3.98130128465703
175,1.3203046180218434
176,-1.4654315460158989
177,-2.669551071809595
178,-2.669551071809595
179,-2.1236055010185586
180,-2.5452140680194044
181,-2.2604804001057497
182,-3.476856117442092
183,-1.2710388123702598
184,-1.4034259092865284
185,-2.962653089177827
186,-3.2508269531327434
187,-2.810917586017931
188,-2.540230046190082
189,-1.0804215300640472
